gl_account_number,gl_account_name,gl_month,gl_year,gl_amount,gl_src
126075110,ROU - Accumulated depreciation - Transportation equipment,11,2020,-90862614.8861325,G350 - Consumer and Industrial Packaging
126075000,ROU - Transportation equipment,11,2020,161576462.6439228,G350 - Consumer and Industrial Packaging
126080100,ROU - Office furniture and equipment,11,2020,22870500.37,G350 - Consumer and Industrial Packaging
126080110,ROU - Accum. depreciation - Office furniture and equipment,11,2020,-7628591.066309,G350 - Consumer and Industrial Packaging
126080000,ROU - Office furniture and equipment,11,2020,15241909.303691,G350 - Consumer and Industrial Packaging
126000000,"Property, plant and equipment",11,2020,11765246589.74963,G350 - Consumer and Industrial Packaging
127010100,Goodwill,11,2020,3664106641.7421327,G350 - Consumer and Industrial Packaging
127010000,Goodwill,11,2020,3664106641.7421327,G350 - Consumer and Industrial Packaging
127000000,Goodwill,11,2020,3664106641.7421327,G350 - Consumer and Industrial Packaging
127110100,Software licenses,11,2020,279228311.1431115,G350 - Consumer and Industrial Packaging
127110110,Accumulated amortization - Software licenses,11,2020,-227715150.0063777,G350 - Consumer and Industrial Packaging
127110000,Software licenses,11,2020,51513161.1367338,G350 - Consumer and Industrial Packaging
127115100,"Patent, copyright and trade secret - Purchase from outside",11,2020,846831.0,G350 - Consumer and Industrial Packaging
127115110,"Accum. Amortize- Patent, copyright & trade secret-Purchase",11,2020,-592781.7,G350 - Consumer and Industrial Packaging
127115000,"Patent, copyright and trade secret - Purchase from outside",11,2020,254049.3,G350 - Consumer and Industrial Packaging
127135100,Intangible assets work in progress (AUC),11,2020,6788216.58,G350 - Consumer and Industrial Packaging
127135000,Intangible assets work in progress (AUC),11,2020,6788216.58,G350 - Consumer and Industrial Packaging
127155100,Intangible Assets - Others,11,2020,701888.7255515,G350 - Consumer and Industrial Packaging
127155110,Accumulated amortization - Intangible Assets - Others,11,2020,-490540.7755515,G350 - Consumer and Industrial Packaging
127155000,Intangible assets - Others,11,2020,211347.95,G350 - Consumer and Industrial Packaging
127100000,Other intangible assets,11,2020,58766774.9667338,G350 - Consumer and Industrial Packaging
128010100,Deferred income tax-Receivables,11,2020,6118388.3082983,G350 - Consumer and Industrial Packaging
128010150,Deferred income tax-Inventories,11,2020,209063.037748,G350 - Consumer and Industrial Packaging
128010250,Deferred income tax-Investments,11,2020,31052863.27,G350 - Consumer and Industrial Packaging
128010300,"Deferred income tax-Property, plant and equipment",11,2020,26452788.3412422,G350 - Consumer and Industrial Packaging
128010500,Deferred income tax-Employee benefits,11,2020,158307414.7648243,G350 - Consumer and Industrial Packaging
128010650,Deferred income tax-Leases-Leasee,11,2020,609749.2236695,G350 - Consumer and Industrial Packaging
128010800,Deferred income tax-Derivative,11,2020,186709.94,G350 - Consumer and Industrial Packaging
128010900,Deferred income tax-Loss carry forward,11,2020,-321845.1095951,G350 - Consumer and Industrial Packaging
128010990,Deferred income tax-Others,11,2020,7982599.722886,G350 - Consumer and Industrial Packaging
128010999,Deferred income tax-DTA-Offseting,11,2020,-143158.669213,G350 - Consumer and Industrial Packaging
128010000,Deferred tax assets,11,2020,230454572.8298602,G350 - Consumer and Industrial Packaging
128000000,Deferred tax assets,11,2020,230454572.8298602,G350 - Consumer and Industrial Packaging
129050100,Long-term Revenue Department Receivable - CIT,11,2020,38139689.9784285,G350 - Consumer and Industrial Packaging
129050000,Long-term Revenue Department Receivable - CIT,11,2020,38139689.9784285,G350 - Consumer and Industrial Packaging
129070900,Other deferred assets -  Others - Non-current,11,2020,11345548.68263,G350 - Consumer and Industrial Packaging
129070000,Other deferred assets - Non-current,11,2020,11345548.68263,G350 - Consumer and Industrial Packaging
129000000,Other non-current assets,11,2020,49485238.6610585,G350 - Consumer and Industrial Packaging
129900150,Interco.elim.offset-Other receivable-Non-current,11,2020,0.036136,G350 - Consumer and Industrial Packaging
129900000,Other non-current assets - Intercompany eliminations offset,11,2020,0.036136,G350 - Consumer and Industrial Packaging
120000000,Total non-current assets,11,2020,17439360740.540367,G350 - Consumer and Industrial Packaging
100000000,Total assets,11,2020,30630606514.29726,G350 - Consumer and Industrial Packaging
211020100,Short-term borrowings from financial institutions,11,2020,-1132167936.2455957,G350 - Consumer and Industrial Packaging
211020200,Promissory notes from financial institutions,11,2020,-141893450.0,G350 - Consumer and Industrial Packaging
211020000,Short-term borrowings from financial institutions,11,2020,-1274061386.2455957,G350 - Consumer and Industrial Packaging
211000000,Bank overdrafts & ST borrowings from financial institutions,11,2020,-1274061386.2455957,G350 - Consumer and Industrial Packaging
212010100,Trade payables - Related parties,11,2020,-2834949842.64174,G350 - Consumer and Industrial Packaging
212010200,Trade payables - Other parties,11,2020,-1117640687.982061,G350 - Consumer and Industrial Packaging
212010000,Trade payables,11,2020,-3952590530.6238008,G350 - Consumer and Industrial Packaging
212020110,"Other payables - Property, plant and equipment",11,2020,-78075405.32,G350 - Consumer and Industrial Packaging
212020190,Other payables - Others,11,2020,-57510405.6883455,G350 - Consumer and Industrial Packaging
212020200,Employee payables,11,2020,-45808893.976226,G350 - Consumer and Industrial Packaging
212020310,Accrued interest expenses,11,2020,-16278204.8613454,G350 - Consumer and Industrial Packaging
212020320,Accrued interest expenses - ROU,11,2020,-549427.6357192,G350 - Consumer and Industrial Packaging
212020330,Accrued expenses -  Wages / Bonus / MSP,11,2020,-88995234.492712,G350 - Consumer and Industrial Packaging
212020340,Accrued expenses -  Contract labour and Wages from outside,11,2020,-10360198.8014635,G350 - Consumer and Industrial Packaging
212020350,Accrued expenses -  Freight / Delivery expenses,11,2020,-20246798.1970584,G350 - Consumer and Industrial Packaging
212020360,Accrued expenses -  Rebate,11,2020,-3374500.0,G350 - Consumer and Industrial Packaging
212020370,Accrued expenses -  Sale promotion / Commission / Royalty,11,2020,-59756008.7798476,G350 - Consumer and Industrial Packaging
212020380,Accrued expenses -  Raw Materials / Store supplies,11,2020,-789571.0,G350 - Consumer and Industrial Packaging
212020390,Accrued exp. - Electric/Power/Water/Insurance/Factory,11,2020,-36030840.1269827,G350 - Consumer and Industrial Packaging
212020400,Accrued exp. - professional and consultant fee,11,2020,-8276994.4392276,G350 - Consumer and Industrial Packaging
212020410,Accrued expenses - Concession and royalty fee,11,2020,-1792038.12,G350 - Consumer and Industrial Packaging
212020420,Accrued expenses - Rent,11,2020,-6655182.861085,G350 - Consumer and Industrial Packaging
212020450,Accrued expenses -  Tax,11,2020,-359460.1132254,G350 - Consumer and Industrial Packaging
212020460,Accrued expenses&Unbilled trade payable-Goods&Services,11,2020,-2174036.48,G350 - Consumer and Industrial Packaging
212020490,Accrued expenses - Others,11,2020,-16190403.2844657,G350 - Consumer and Industrial Packaging
212020600,Deposits - Received,11,2020,-8594483.8177106,G350 - Consumer and Industrial Packaging
212020610,Vendor retention,11,2020,-2355042.05,G350 - Consumer and Industrial Packaging
212020700,Deferred rent income,11,2020,-19708.33,G350 - Consumer and Industrial Packaging
212020790,Deferred income - Other,11,2020,-9630.0,G350 - Consumer and Industrial Packaging
212020800,Insurance liabilities,11,2020,-2710.393219,G350 - Consumer and Industrial Packaging
212020900,Revenue Department & Others government tax payble,11,2020,-51873255.224826,G350 - Consumer and Industrial Packaging
212020910,Employee income tax deducted at source,11,2020,-5250934.6342312,G350 - Consumer and Industrial Packaging
212020920,Income tax deducted at source by company,11,2020,-16924215.9480207,G350 - Consumer and Industrial Packaging
212020930,Value added tax (Output tax > Input tax),11,2020,-15423830.0687062,G350 - Consumer and Industrial Packaging
212020940,VAT Output Tax-Deferred (Payable),11,2020,-205972.62,G350 - Consumer and Industrial Packaging
212020000,Other payables,11,2020,-553883387.2644176,G350 - Consumer and Industrial Packaging
212000000,Trade and other current payables,11,2020,-4506473917.888218,G350 - Consumer and Industrial Packaging
215000100,Current portion AP - Lease liabilities,11,2020,-106126039.2339605,G350 - Consumer and Industrial Packaging
215000110,Current portion deferred interest expense-Lease liabilities,11,2020,13999704.8110497,G350 - Consumer and Industrial Packaging
215000000,Current portion of lease liabilities,11,2020,-92126334.4229108,G350 - Consumer and Industrial Packaging
216000100,Short-term borrowings - Related parties,11,2020,-8612168347.704144,G350 - Consumer and Industrial Packaging
216000000,Short-term borrowings,11,2020,-8612168347.704144,G350 - Consumer and Industrial Packaging
217000100,Income tax payable,11,2020,-73715924.9236241,G350 - Consumer and Industrial Packaging
217000000,Income tax payable,11,2020,-73715924.9236241,G350 - Consumer and Industrial Packaging
218010100,Provision accumulated absence,11,2020,-21853796.55,G350 - Consumer and Industrial Packaging
218010200,Short-term provision-employee benefit (non-actuarial method),11,2020,-383959.858791,G350 - Consumer and Industrial Packaging
218010000,Current provisions for employee benefits,11,2020,-22237756.408791,G350 - Consumer and Industrial Packaging
218020200,Provisions - others,11,2020,-3400124.752456,G350 - Consumer and Industrial Packaging
218020000,Other current provisions,11,2020,-3400124.752456,G350 - Consumer and Industrial Packaging
218030210,Derivative liabilities - Foreign exchange risk-FV adj.,11,2020,-5184131.46,G350 - Consumer and Industrial Packaging
218030000,Derivative liabilities,11,2020,-5184131.46,G350 - Consumer and Industrial Packaging
218090100,Other current liabilities - others,11,2020,-692147.947671,G350 - Consumer and Industrial Packaging
218090000,Other current liabilities - others,11,2020,-692147.947671,G350 - Consumer and Industrial Packaging
218000000,Other current liabilities,11,2020,-31514160.568918,G350 - Consumer and Industrial Packaging
219900400,Interco.elim.offset-Short-term borrowings,11,2020,-28086.0275201,G350 - Consumer and Industrial Packaging
219900000,Other current liabilities - Intercompany eliminations offset,11,2020,-28086.0275201,G350 - Consumer and Industrial Packaging
210000000,Total current liabilities,11,2020,-14590088157.780931,G350 - Consumer and Industrial Packaging
222000100,Long-term lease liabilities,11,2020,-230648370.02212,G350 - Consumer and Industrial Packaging
222000200,Long-term deferred interest expense - Lease liabilities,11,2020,15148427.267282,G350 - Consumer and Industrial Packaging
222000000,Lease liabilities,11,2020,-215499942.754838,G350 - Consumer and Industrial Packaging
223020190,Other payables - Others - Non-current,11,2020,-349088.77208,G350 - Consumer and Industrial Packaging
223020600,Deposits - Receive - Non-current,11,2020,-1213384.2,G350 - Consumer and Industrial Packaging
223020610,Vendor retention - Non-current,11,2020,251669.283864,G350 - Consumer and Industrial Packaging
223020000,Other payables - Non-current,11,2020,-1310803.688216,G350 - Consumer and Industrial Packaging
223000000,Trade and other non-current payables,11,2020,-1310803.688216,G350 - Consumer and Industrial Packaging
225000300,"Deferred income tax-Property, plant and equipment",11,2020,-215006899.7015092,G350 - Consumer and Industrial Packaging
225000650,Deferred income tax-Leases-Leasee,11,2020,-62520.96,G350 - Consumer and Industrial Packaging
225000800,Deferred income tax-Derivative,11,2020,-536.28,G350 - Consumer and Industrial Packaging
225000990,Deferred income tax-Others,11,2020,-113554.074333,G350 - Consumer and Industrial Packaging
225000999,Deferred income tax-DTL-Offseting,11,2020,143158.669213,G350 - Consumer and Industrial Packaging
225000900,Deferred income tax-Different between  exchange buying rate,11,2020,-3716.04,G350 - Consumer and Industrial Packaging
225000000,Deferred tax liabilities,11,2020,-215044068.3866292,G350 - Consumer and Industrial Packaging
226000100,Legal serverance payment,11,2020,-826976806.5748631,G350 - Consumer and Industrial Packaging
226000300,Long service award,11,2020,-31387343.64,G350 - Consumer and Industrial Packaging
226000000,Non-current provisions for employee benefits,11,2020,-858364150.2148631,G350 - Consumer and Industrial Packaging
220000000,Total Non-current liabilities,11,2020,-1290218965.0445464,G350 - Consumer and Industrial Packaging
200000000,Total liabilities,11,2020,-15880307122.825478,G350 - Consumer and Industrial Packaging
311500100,Issued & Paid Share capital - Common stock,11,2020,-3514000000.076293,G350 - Consumer and Industrial Packaging
311500000,Issued & Paid Share capital - Common stock,11,2020,-3514000000.076293,G350 - Consumer and Industrial Packaging
312100100,(Premium)Discount on share capital - Preferred stock,11,2020,0.0,G350 - Consumer and Industrial Packaging
312100000,(Premium)Discount on share capital - Preferred stock,11,2020,0.0,G350 - Consumer and Industrial Packaging
312500100,(Premium) Discount  on share capital - Common stock,11,2020,-11999999.9954823,G350 - Consumer and Industrial Packaging
312500000,(Premium) Discount  on share capital - Common stock,11,2020,-11999999.9954823,G350 - Consumer and Industrial Packaging
315100100,Retained earnings - Appropriated - Legal reserve,11,2020,-127833100.0026,G350 - Consumer and Industrial Packaging
315100000,Retained earnings - Appropriated - Legal reserve,11,2020,-127833100.0026,G350 - Consumer and Industrial Packaging
315400100,Retained earnings - Appropriated - General reserve,11,2020,0.000113,G350 - Consumer and Industrial Packaging
315400000,Retained earnings - Appropriated - General reserve,11,2020,0.000113,G350 - Consumer and Industrial Packaging
315500100,Retained earning-Unappropriated-Beginning,11,2020,-9811471330.856102,G350 - Consumer and Industrial Packaging
315500110,Retained earning-Unappropriated-Adjust,11,2020,-20530933.3594076,G350 - Consumer and Industrial Packaging
315500200,Profit/Loss for the period,11,2020,-955809107.0913172,G350 - Consumer and Industrial Packaging
315500300,Final Dividend,11,2020,214520000.0,G350 - Consumer and Industrial Packaging
315500500,Transfer to Legal Reserve,11,2020,0.0,G350 - Consumer and Industrial Packaging
315500800,Transfer to R/E-Components of OCI(Not be reclass to P/L),11,2020,-87988159.065672,G350 - Consumer and Industrial Packaging
315500000,Retained earnings - Unappropriated,11,2020,-10661279530.3725,G350 - Consumer and Industrial Packaging
317020100,Distribute to share holder,11,2020,0.0,G350 - Consumer and Industrial Packaging
317020000,Distribute to share holder,11,2020,0.0,G350 - Consumer and Industrial Packaging
317000000,Other equity interests,11,2020,0.0,G350 - Consumer and Industrial Packaging
319010100,Exchange differences on translating F/S,11,2020,33208077.6977886,G350 - Consumer and Industrial Packaging
319010300,Exchange differences on translating F/S-NCI,11,2020,-27326890.9998098,G350 - Consumer and Industrial Packaging
319010000,Components-OCI-Reclass to P/L:Exchange diff on translate FS,11,2020,5881186.6979788,G350 - Consumer and Industrial Packaging
319035100,Share of OCI-asso-Exchange differences on translating F/S,11,2020,0.0,G350 - Consumer and Industrial Packaging
319035000,Components-OCI-Reclass to P/L:Share of OCI-Associates,11,2020,0.0,G350 - Consumer and Industrial Packaging
319050100,(Gain)loss-re-measure of defined benefit plans,11,2020,61.6905455,G350 - Consumer and Industrial Packaging
319050200,(Gain)loss-re-measure of defined benefit plans-Tax,11,2020,-61.7045445,G350 - Consumer and Industrial Packaging
319050300,(Gain)loss-re-measure of defined benefit plans-NCI,11,2020,0.000302,G350 - Consumer and Industrial Packaging
319050000,Compo-OCI-NotReclassToP/L:(G)/L-Re-measure-define benefit pl,11,2020,-0.013697,G350 - Consumer and Industrial Packaging
319075100,Not reclass to P/L: Other components of OCI,11,2020,-203.14,G350 - Consumer and Industrial Packaging
319075000,Components-OCI-Not reclass to P/L:Other components of OCI,11,2020,-203.14,G350 - Consumer and Industrial Packaging
319080100,ChangInOwnerInterestInSub-Not result in LossControl,11,2020,179062112.337607,G350 - Consumer and Industrial Packaging
319080000,Changes in ownership interests in subsidiaries,11,2020,179062112.337607,G350 - Consumer and Industrial Packaging
319000000,Other components of shareholders' equity,11,2020,184943095.8818888,G350 - Consumer and Industrial Packaging
319900100,Interco.elim.offset-Investment & Share capital,11,2020,-0.0002668,G350 - Consumer and Industrial Packaging
319900000,Changes in other-Investment&Share capital-Inter.Elim.Offset,11,2020,-0.0002668,G350 - Consumer and Industrial Packaging
310000000,Equity attribute to owner of the company,11,2020,-14130169534.565142,G350 - Consumer and Industrial Packaging
321010100,NCI - Capital,11,2020,-584245052.1777993,G350 - Consumer and Industrial Packaging
321010000,NCI - Capital,11,2020,-584245052.1777993,G350 - Consumer and Industrial Packaging
321020100,NCI - Profit and loss,11,2020,-100816421.2004147,G350 - Consumer and Industrial Packaging
321020000,NCI - Profit and loss,11,2020,-100816421.2004147,G350 - Consumer and Industrial Packaging
321030100,NCI - Dividend,11,2020,61536531.3659475,G350 - Consumer and Industrial Packaging
321030000,NCI - Dividend,11,2020,61536531.3659475,G350 - Consumer and Industrial Packaging
321040100,NCI - Exchange diff. on translating F/S,11,2020,5091796.6698098,G350 - Consumer and Industrial Packaging
321040000,NCI - Components of OCI that will be reclass. to profit/loss,11,2020,5091796.6698098,G350 - Consumer and Industrial Packaging
321050300,NCI-(Gain)loss on re-measure. of defined benefit plans,11,2020,-1696711.5360635,G350 - Consumer and Industrial Packaging
321050000,NCI-Component of OCI that will not be reclass to profit/loss,11,2020,-1696711.5360635,G350 - Consumer and Industrial Packaging
321000000,non-controlling interest,11,2020,-620129856.8785203,G350 - Consumer and Industrial Packaging
320000000,Non-controlling interest,11,2020,-620129856.8785203,G350 - Consumer and Industrial Packaging
300000000,Total equity,11,2020,-14750299391.44366,G350 - Consumer and Industrial Packaging
390000000,Total liabilities and shareholders' equity,11,2020,-30630606514.26914,G350 - Consumer and Industrial Packaging
411000100,Gross sales,11,2020,-38737094498.80013,G350 - Consumer and Industrial Packaging
411000110,Normal sales discount,11,2020,2979462.4953099,G350 - Consumer and Industrial Packaging
411000120,Special sales discount,11,2020,1400410.875547,G350 - Consumer and Industrial Packaging
411000130,Sale rebate,11,2020,10305687.84,G350 - Consumer and Industrial Packaging
411000140,Cash sales discount,11,2020,488603.39,G350 - Consumer and Industrial Packaging
411000000,Revenue from sales,11,2020,-38721920334.19928,G350 - Consumer and Industrial Packaging
412000100,Gross service,11,2020,0.0,G350 - Consumer and Industrial Packaging
412000150,Freight Income,11,2020,-7029565.36,G350 - Consumer and Industrial Packaging
